gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,PaymentMethod,Contract,TotalCharges,tenure,MonthlyCharges,ChurnPrediction
0,0,0,0,1,0,1,1,0,0,0,0,1,4,0,639.65,9,74.25,0
0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1415.0,15,100.15,1
0,1,0,0,1,1,2,1,1,1,1,0,0,3,1,5243.05,63,83.0,0
1,0,0,0,1,0,2,0,0,1,1,0,1,3,0,226.2,4,63.75,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,541.5,25,20.6,0
1,0,1,0,1,0,0,2,2,2,2,2,0,1,0,851.2,46,19.6,0
0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,4495.65,44,104.15,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,255.35,12,20.45,0
1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,44.8,1,44.8,0
1,0,0,0,1,0,2,1,0,0,0,0,1,2,0,48.55,1,48.55,0
0,1,0,0,1,1,2,0,0,0,0,1,1,2,0,1174.35,20,61.6,0
0,0,1,1,1,1,1,1,1,1,1,1,0,4,2,8670.1,72,117.5,0
1,0,1,0,0,3,2,0,1,1,1,1,1,1,1,3184.25,53,60.45,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,2,1054.75,52,19.2,0
1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,140.1,2,74.2,1
1,0,0,0,1,0,1,1,0,1,0,1,1,4,0,4747.5,50,93.5,0
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1149.65,17,69.0,0
1,1,1,0,0,3,2,0,0,0,0,0,1,4,0,1459.35,51,29.45,0
1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1218.25,16,78.75,1
0,0,0,0,1,1,1,0,1,1,0,1,1,3,0,1679.4,18,95.05,1
1,0,1,1,1,1,2,1,1,1,1,1,0,1,1,6300.85,71,85.45,0
1,0,1,1,0,3,2,1,0,0,1,0,0,2,1,2983.65,68,44.8,0
1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,74.7,1,74.7,1
0,0,1,1,1,0,0,2,2,2,2,2,1,2,2,383.65,25,18.7,0
1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,2231.05,24,93.15,1
1,0,0,0,0,3,2,0,1,0,1,1,1,1,0,712.75,14,50.75,1
1,0,0,0,1,0,2,1,1,1,0,0,1,1,2,3175.85,55,59.2,0
0,0,0,0,0,3,2,1,1,0,1,1,0,1,1,1540.2,25,61.05,0
1,0,1,1,1,0,2,0,1,0,1,0,0,2,0,563.5,10,60.2,0
1,0,1,1,1,0,1,0,1,1,1,1,0,4,1,6449.15,61,103.9,0
1,0,0,0,1,0,2,1,0,0,0,1,1,3,0,336.7,6,59.15,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,2,243.65,13,19.95,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,44.4,2,19.3,0
0,0,1,0,1,0,2,0,0,0,0,0,1,1,0,45.0,1,45.0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,139.25,2,70.35,1
1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,4718.25,49,96.2,1
0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,45.3,1,45.3,0
1,0,1,0,1,1,1,0,1,1,1,0,0,2,2,3460.95,37,94.3,0
0,0,1,1,1,0,0,2,2,2,2,2,0,3,2,777.35,40,20.15,0
0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,2293.6,23,94.75,1
0,1,0,0,1,1,1,0,1,0,1,1,0,3,1,7238.6,66,108.1,0
1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1515.1,17,92.55,1
1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,746.5,9,85.05,1
0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,3949.15,39,101.25,1
1,0,0,1,0,3,2,1,1,1,0,0,0,2,2,857.75,23,40.1,0
1,0,0,0,1,0,0,2,2,2,2,2,0,4,1,989.05,50,20.15,0
0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,315.3,3,97.9,1
0,0,0,0,1,0,0,2,2,2,2,2,0,3,1,1336.35,61,19.45,0
0,0,0,0,1,1,1,0,1,0,1,0,1,4,0,2072.75,24,88.95,0
0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1203.9,14,84.8,1
1,0,1,1,1,1,0,2,2,2,2,2,0,2,2,1345.85,52,25.75,0
0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1308.4,15,84.3,1
0,0,0,0,1,1,2,1,0,1,0,0,0,1,1,1952.8,33,59.4,0
1,1,1,0,1,1,1,0,1,0,0,1,1,3,0,6382.0,69,95.35,0
0,0,1,1,1,1,2,1,1,1,1,1,0,2,2,5526.75,61,88.1,0
1,0,1,1,1,1,1,1,1,1,1,1,1,3,2,8297.5,71,116.05,0
0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,4921.2,53,90.8,0
0,1,0,0,1,1,2,0,1,0,0,0,0,1,0,2421.75,42,55.65,0
1,0,0,0,1,0,2,1,1,1,1,1,1,4,0,2854.95,36,79.2,0
1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,2686.05,25,105.5,1
0,0,0,0,1,0,0,2,2,2,2,2,1,2,0,137.6,8,20.7,0
0,0,0,0,1,1,1,0,1,0,0,1,1,4,0,1555.65,16,95.6,1
0,0,0,0,1,1,1,0,0,0,1,0,1,3,0,1052.4,12,89.75,1
0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,3046.05,28,104.8,1
1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,701.3,7,94.1,1
1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,3351.55,32,104.9,1
0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,78.65,1,78.65,1
1,0,0,0,0,3,2,1,0,0,0,0,1,1,0,226.45,8,30.45,1
1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,6603.0,63,103.4,0
0,0,0,0,0,3,2,0,0,0,1,0,1,1,0,34.7,1,34.7,1
1,0,1,0,1,1,1,0,1,0,1,1,0,3,1,6157.6,60,102.5,0
0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1340.1,16,86.25,1
1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,6585.2,71,92.0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,3355.65,40,85.05,0
0,1,1,0,1,1,1,0,0,1,1,1,0,3,0,1836.25,18,99.75,1
1,0,0,0,1,0,1,0,0,0,0,1,0,2,0,426.35,5,78.75,1
1,0,0,0,1,0,1,0,1,0,0,0,1,4,0,2576.8,33,79.0,0
0,0,1,1,1,0,0,2,2,2,2,2,1,3,2,246.7,13,19.75,0
0,0,0,0,1,0,2,0,1,0,0,0,1,2,1,2023.55,40,50.25,0
1,1,0,0,1,1,1,1,1,1,1,1,1,4,2,7839.85,67,116.1,0
0,0,0,0,1,0,2,1,0,0,0,0,1,1,0,762.25,16,50.15,0
1,0,1,0,1,0,2,1,1,0,1,0,0,4,1,3958.2,59,66.4,0
1,1,0,0,1,0,1,0,0,0,0,0,1,4,0,562.7,8,69.95,1
1,0,1,1,1,1,0,2,2,2,2,2,1,3,2,587.4,24,24.1,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,0,144.35,7,20.25,0
1,0,1,1,1,1,0,2,2,2,2,2,0,4,2,1734.65,72,24.1,0
0,0,0,0,1,0,1,0,1,0,1,0,1,4,0,3973.2,44,88.15,0
0,1,1,0,1,1,1,0,0,0,0,0,1,3,0,2869.85,38,74.95,0
1,0,0,0,1,0,2,0,0,0,0,1,1,1,0,238.5,4,55.9,1
1,0,0,0,1,0,2,1,1,0,0,0,0,1,0,119.5,2,53.45,0
0,0,1,0,0,3,2,1,1,1,0,1,1,3,2,3370.2,70,49.85,0
0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,2989.6,33,90.65,0
0,0,0,0,0,3,2,0,0,0,0,0,1,2,0,24.9,1,24.9,1
1,0,0,0,0,3,2,0,1,1,0,0,0,2,1,1309.15,39,35.55,0
1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,6382.55,55,116.5,0
1,0,1,1,1,0,2,0,1,1,1,0,1,1,1,3482.85,52,68.75,0
0,0,1,1,0,3,2,0,0,1,1,1,0,4,0,1561.5,30,51.2,0
1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,6017.9,60,99.0,0
1,0,1,1,1,1,2,0,1,0,0,0,0,3,1,2614.1,50,54.9,0
0,0,0,0,1,1,1,1,1,1,1,1,1,3,1,3608.0,32,109.55,0
1,0,1,0,1,1,1,0,1,0,1,1,1,3,1,5498.8,51,106.8,0
1,0,0,0,1,0,1,0,0,1,0,0,1,2,0,74.3,1,74.3,1
0,0,1,1,1,1,0,2,2,2,2,2,1,3,2,1673.4,69,25.6,0
0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,4186.3,42,94.2,1
1,0,1,0,0,3,2,0,0,0,1,1,0,1,0,667.7,14,46.35,1
1,0,0,1,1,1,0,2,2,2,2,2,0,4,2,1334.5,52,25.6,0
1,0,1,0,1,1,1,0,1,1,1,1,1,3,2,6912.7,62,107.6,0
0,0,1,1,1,0,0,2,2,2,2,2,0,3,2,1463.45,72,19.55,0
1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,3183.4,32,96.2,0
0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,69.65,1,69.65,1
0,1,1,0,1,1,1,1,0,0,0,0,0,3,2,5602.25,72,78.5,0
0,1,0,0,1,0,2,0,0,0,0,0,0,2,0,45.1,1,45.1,0
0,0,0,0,1,1,0,2,2,2,2,2,1,2,0,25.75,1,25.75,0
1,0,0,0,1,1,1,0,1,0,1,1,0,2,0,541.9,5,104.1,1
1,0,0,0,1,1,1,0,1,0,1,1,1,3,2,6536.5,63,104.75,0
1,0,1,1,1,0,2,1,1,0,1,1,0,4,2,5398.6,67,81.35,0
0,0,1,1,1,1,1,0,1,0,1,0,1,4,0,3915.4,40,96.35,0
1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,6069.25,65,93.55,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,2,301.55,16,19.7,0
0,1,0,0,1,1,2,0,1,1,0,1,1,4,1,3255.35,46,69.1,0
1,0,0,0,0,3,2,0,0,1,0,0,1,1,0,425.1,11,35.65,1
0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,5025.0,49,99.4,0
0,0,1,0,0,3,2,1,1,0,1,1,1,1,1,3723.65,68,54.4,0
0,0,0,0,1,0,0,2,2,2,2,2,1,2,1,185.2,10,19.3,0
0,1,0,0,1,0,1,0,0,0,1,0,1,3,0,163.7,2,83.8,1
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,351.5,5,68.95,1
1,0,0,1,1,0,2,1,0,1,0,0,0,4,1,3419.5,53,62.85,0
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2,6077.75,54,110.45,0
0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,196.95,4,45.3,0
1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1146.65,15,75.65,1
1,0,0,0,1,0,0,2,2,2,2,2,1,2,0,193.05,10,19.85,0
0,0,0,0,1,0,2,0,0,0,0,1,1,1,0,196.15,3,55.3,1
0,0,1,0,1,1,0,2,2,2,2,2,0,3,2,1836.9,71,24.75,0
1,0,1,0,1,0,2,0,1,0,0,0,1,2,0,445.85,8,54.75,0
1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,94.0,1,94.0,1
0,0,1,1,1,1,1,1,0,1,1,1,0,3,2,6997.3,64,110.3,0
1,0,0,0,1,0,0,2,2,2,2,2,0,4,2,1094.35,57,18.8,0
0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,100.8,1,100.8,1
0,1,1,0,1,0,2,0,0,0,0,1,1,1,0,1259.35,20,60.0,0
0,1,0,0,1,1,2,0,0,1,0,1,1,1,0,1652.4,26,66.05,0
0,1,0,0,1,0,1,0,0,0,0,1,1,3,0,159.4,2,79.75,1
1,0,1,1,1,0,1,1,1,0,0,1,0,2,1,3131.55,32,94.8,0
0,0,0,0,1,1,0,2,2,2,2,2,0,2,0,134.75,5,25.45,0
0,0,0,0,1,1,1,1,1,0,1,1,1,2,2,7737.55,70,111.15,0
1,0,0,0,1,0,2,0,1,1,0,0,1,1,0,1715.65,31,55.25,0
0,0,0,0,1,0,2,0,0,1,1,0,1,2,0,415.95,7,59.5,0
1,0,0,0,0,3,2,0,0,0,0,0,0,2,0,25.35,1,25.35,1
1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1842.8,20,98.55,1
1,0,0,0,1,0,2,1,1,0,0,0,0,2,1,2021.2,35,61.2,0
1,0,0,0,1,0,2,0,1,0,1,0,0,2,0,414.1,6,60.9,0
0,0,1,1,1,1,2,1,0,1,1,0,0,2,2,5430.65,72,74.55,0
0,0,0,0,1,0,0,2,2,2,2,2,0,1,1,244.8,13,19.65,0
0,1,0,0,1,1,2,0,0,0,0,0,0,2,0,179.85,4,48.75,0
1,0,1,1,1,0,0,2,2,2,2,2,1,2,2,1177.05,63,19.15,0
1,0,1,0,1,0,2,1,1,1,1,1,1,2,2,5878.9,69,84.7,0
0,0,0,0,0,3,2,1,0,1,0,0,0,2,0,139.35,3,34.25,0
0,1,1,0,1,1,1,1,0,0,0,0,1,4,2,5676.0,71,80.7,0
1,0,1,0,1,0,0,2,2,2,2,2,1,4,0,340.85,15,19.45,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,2,599.25,30,19.7,0
0,0,0,0,1,0,1,0,1,1,0,0,0,3,0,2032.3,23,83.2,0
1,1,1,0,1,0,0,2,2,2,2,2,0,4,1,183.15,9,19.85,0
1,0,0,0,1,0,0,2,2,2,2,2,1,2,1,638.0,35,19.15,0
0,0,1,1,1,0,2,0,0,0,1,0,0,1,0,355.1,6,54.85,0
0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,75.05,1,75.05,1
0,0,1,1,1,1,0,2,2,2,2,2,0,3,2,1857.85,72,25.1,0
1,0,1,1,1,0,2,1,1,1,1,1,1,2,2,3858.05,45,84.35,0
1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,608.8,7,89.75,1
1,0,0,0,0,3,2,1,1,1,0,1,0,3,2,3442.8,70,48.4,0
1,0,1,0,1,0,0,2,2,2,2,2,0,4,2,1110.05,53,19.9,0
1,0,0,0,1,1,2,0,0,0,0,0,0,4,0,201.1,4,51.75,0
0,0,1,0,1,1,2,1,1,1,1,1,1,1,2,6786.1,72,92.4,0
1,0,1,1,0,3,2,1,1,1,0,0,0,4,2,3139.8,72,45.25,0
1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1563.9,17,94.8,1
0,0,0,0,1,0,1,0,0,0,0,0,1,3,0,515.45,7,69.85,1
0,0,0,1,1,0,0,2,2,2,2,2,0,4,0,221.35,11,20.1,0
0,0,0,0,1,1,1,0,0,0,0,0,0,4,0,147.15,2,74.9,1
0,0,0,0,1,0,1,1,1,1,1,1,1,1,2,7624.2,72,109.9,0
1,0,0,1,1,1,1,0,1,0,0,0,1,2,0,851.8,11,78.0,1
1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,449.75,5,91.4,1
1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,308.7,4,74.95,1
1,0,1,0,1,0,2,0,1,0,0,0,1,2,0,1474.9,30,50.0,0
0,0,1,1,1,0,0,2,2,2,2,2,0,4,2,202.3,11,20.9,0
1,0,1,0,0,3,2,0,0,0,1,1,1,2,0,836.35,17,49.8,1
0,1,0,0,0,3,2,0,1,0,1,1,1,1,0,1765.95,34,56.25,1
0,1,0,0,0,3,2,0,1,0,0,0,1,1,0,78.65,2,30.4,1
1,0,0,1,1,0,0,2,2,2,2,2,0,3,1,1001.5,55,19.1,0
0,1,0,0,1,0,2,1,0,1,0,0,0,4,0,287.85,5,59.9,0
0,0,1,1,1,0,0,2,2,2,2,2,1,2,1,196.35,11,20.0,0
0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,79.6,1,79.6,1
0,0,1,0,1,0,0,2,2,2,2,2,0,3,2,1303.5,70,19.45,0
1,1,0,0,1,1,1,0,0,0,0,0,1,2,0,156.4,2,74.85,1
0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,511.25,7,73.85,1
1,0,0,0,1,0,0,2,2,2,2,2,1,2,2,684.4,35,20.2,0
0,0,0,0,1,1,2,1,1,1,0,0,1,4,1,4299.2,58,71.1,0
0,0,1,1,1,1,1,0,1,1,1,1,1,3,2,7711.45,72,109.2,0
1,0,1,1,1,0,2,1,1,1,0,0,0,4,2,4375.8,68,62.65,0
1,0,0,0,1,0,2,0,0,1,1,0,0,4,1,1507.0,26,59.45,0
0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,523.1,12,45.05,0
1,0,1,1,1,1,2,0,0,0,1,0,0,1,0,1404.65,25,60.35,0
1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,8196.4,72,114.95,0
1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,7882.5,70,114.6,0
1,1,0,1,1,0,2,0,1,0,0,0,1,2,0,50.15,1,50.15,0
1,0,0,0,1,1,1,1,0,0,0,0,1,4,0,2208.75,26,86.65,0
0,0,1,1,1,0,2,0,0,0,1,1,0,2,0,134.35,2,65.7,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,1,543.0,28,19.9,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,0,119.3,6,19.85,0
0,0,1,1,0,3,2,1,1,1,1,1,0,2,2,3624.35,58,59.75,0
0,1,1,0,0,3,2,1,1,0,0,1,1,1,0,1228.65,29,45.0,0
1,0,0,0,1,1,2,0,1,0,0,1,1,3,0,1212.1,16,71.4,0
1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,4388.4,43,101.0,1
1,0,1,0,1,0,2,1,0,0,1,1,1,2,1,3865.45,52,75.4,0
0,0,1,1,1,1,1,1,1,1,1,1,1,3,2,8672.45,72,118.75,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,2,1378.45,71,19.45,0
1,0,1,0,1,0,0,2,2,2,2,2,1,4,2,1414.45,65,20.4,0
0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,3906.7,49,84.5,0
1,0,0,0,1,0,1,0,1,0,0,1,1,4,0,4331.4,52,83.8,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,33.2,2,20.35,0
1,0,1,1,1,0,1,1,1,1,1,1,0,4,2,7782.85,71,109.3,0
1,0,0,0,1,1,1,0,1,0,0,1,0,4,0,4869.5,54,89.4,0
0,0,1,1,1,0,2,0,1,1,1,1,0,3,0,1155.6,15,76.5,0
1,0,0,0,0,3,2,0,0,0,0,0,1,2,0,190.1,9,24.6,1
1,1,1,0,1,1,1,1,1,0,1,1,1,4,2,5163.3,50,105.05,0
1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1465.75,19,83.65,1
0,1,1,0,1,1,1,0,0,1,1,1,1,3,2,7349.35,70,104.45,0
0,1,1,0,1,1,1,1,0,0,1,1,1,3,1,7677.4,72,106.85,0
1,1,1,0,1,1,1,0,1,0,1,1,1,3,1,5376.4,52,105.1,0
0,0,1,1,1,0,2,0,0,0,0,0,0,1,0,639.45,15,46.3,0
0,0,1,1,1,1,2,0,1,0,1,1,1,3,2,5468.45,72,76.8,0
1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,233.7,3,81.35,1
1,0,0,0,1,0,1,1,0,0,1,1,0,3,1,5720.95,58,99.15,0
0,0,0,0,1,0,0,2,2,2,2,2,1,2,0,20.35,1,20.35,0
1,0,1,0,1,1,1,0,0,1,0,1,1,3,0,3161.2,35,89.85,0
0,0,1,1,1,1,1,0,0,0,1,0,1,3,0,4116.15,50,84.4,0
1,0,1,0,1,0,0,2,2,2,2,2,1,1,2,899.45,41,19.75,0
1,0,1,1,1,1,2,1,1,0,0,0,0,4,2,4720.0,72,64.45,0
0,0,0,0,1,1,2,0,1,0,1,0,1,4,1,2038.7,30,68.95,0
0,0,1,1,0,3,2,0,0,0,0,0,1,2,0,36.55,2,24.4,1
1,0,0,0,0,3,2,0,0,1,0,0,1,1,0,438.25,15,29.7,0
1,0,1,1,1,0,2,1,1,1,0,0,1,2,1,2203.1,37,58.75,0
1,0,1,1,1,0,2,0,1,0,1,1,1,3,2,5480.25,72,75.4,0
1,0,1,1,1,1,0,2,2,2,2,2,0,3,2,1738.9,72,25.0,0
1,0,1,0,1,1,1,1,1,1,1,1,0,4,2,8244.3,70,114.3,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.65,1,19.65,0
1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1968.1,23,84.25,0
0,0,0,0,1,1,1,0,0,0,0,0,1,4,0,548.9,8,74.6,1
1,0,0,0,1,0,2,0,0,0,0,0,1,4,0,84.5,2,46.0,0
0,0,1,1,0,3,2,1,0,1,0,0,0,4,0,1025.15,26,38.85,0
1,0,0,1,1,0,0,2,2,2,2,2,0,4,1,928.4,52,19.65,0
0,0,1,1,0,3,2,1,0,1,0,0,0,2,2,813.45,23,34.6,0
0,0,0,0,1,0,1,1,0,0,1,1,1,4,0,1426.4,15,99.1,1
1,0,1,0,1,0,2,0,0,0,0,0,1,2,0,2058.5,40,50.15,0
1,0,0,0,1,1,2,0,1,1,0,0,0,1,0,1611.65,27,59.45,0
0,0,1,0,1,0,0,2,2,2,2,2,0,3,0,805.2,37,19.5,0
1,0,0,0,1,0,1,1,1,1,1,1,0,4,1,5031.85,45,112.2,0
0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,330.15,5,69.95,1
0,0,1,0,1,1,0,2,2,2,2,2,0,2,2,1672.1,71,23.85,0
1,0,0,0,1,0,2,0,0,0,0,1,0,1,0,195.3,4,54.3,0
0,0,1,1,1,0,0,2,2,2,2,2,1,2,2,746.05,38,20.2,0
1,0,0,1,1,0,2,1,1,0,0,0,0,2,0,157.55,3,55.9,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,2,343.45,17,19.15,0
1,0,1,1,1,1,2,1,1,1,1,1,1,4,2,6237.05,70,90.15,0
1,0,0,0,1,0,2,0,0,0,0,0,1,2,0,44.9,1,44.9,0
0,0,1,1,1,1,1,1,1,0,1,0,0,3,2,7030.65,71,100.5,0
1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,3369.25,37,91.15,0
1,0,1,0,1,1,2,0,0,1,0,1,1,2,1,4480.7,64,70.15,0
0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,3371.75,37,90.0,0
1,0,1,1,1,1,1,1,1,1,1,1,0,3,2,6937.95,65,108.65,0
0,0,0,1,1,0,2,0,0,1,0,0,1,1,1,1119.35,23,49.45,0
0,0,1,0,1,1,2,1,0,1,1,1,1,1,0,1742.75,22,79.2,0
0,1,1,0,1,0,2,0,1,0,0,1,0,2,1,1597.4,26,60.7,0
0,0,0,0,1,0,1,1,0,0,0,0,1,3,0,2015.35,25,79.85,0
0,0,1,0,1,0,1,1,0,1,1,1,1,1,2,5611.75,60,97.2,0
0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,95.6,1,95.6,1
0,0,1,0,1,1,2,1,1,1,1,1,0,4,2,6388.65,71,89.3,0
0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,2287.25,27,85.25,1
0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,240.45,3,89.45,1
1,0,1,1,1,1,1,0,0,1,1,0,1,4,1,5430.35,58,94.7,0
0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1025.95,14,75.35,0
1,0,1,1,1,0,2,1,1,1,0,1,1,4,2,4973.4,71,70.85,0
0,0,1,1,0,3,2,0,0,1,0,0,0,3,0,44.75,2,29.05,0
0,0,0,0,1,0,0,2,2,2,2,2,1,3,2,827.3,40,20.6,0
1,0,1,1,1,1,0,2,2,2,2,2,0,3,2,1620.2,68,25.4,0
0,1,0,0,1,1,1,1,1,1,0,1,0,4,2,5779.6,57,101.3,0
0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,3941.7,45,87.25,0
1,0,1,1,1,1,1,1,1,1,1,1,1,4,2,8152.3,70,116.55,0
1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,7320.9,68,107.7,0
0,0,1,0,1,1,1,0,0,1,1,1,1,4,0,5138.1,52,102.7,0
0,0,1,0,1,1,1,1,1,1,1,1,0,1,2,8349.7,72,115.15,0
1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1712.7,24,76.1,1
1,0,1,1,1,0,2,1,1,1,0,0,1,3,2,3953.7,67,60.4,0
0,0,0,0,0,3,2,1,1,1,1,1,0,4,2,4539.6,68,64.35,0
1,0,1,1,1,0,0,2,2,2,2,2,0,4,2,426.65,23,19.6,0
1,0,1,0,0,3,2,0,0,0,1,1,0,1,2,3515.25,71,49.35,0
0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,24.4,1,24.4,1
0,0,1,1,1,0,0,2,2,2,2,2,0,3,2,1500.95,71,20.5,0
1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,7610.1,69,110.55,0
0,1,1,0,1,0,1,0,0,1,1,1,1,4,1,4062.2,40,99.2,0
0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1443.65,18,84.95,1
1,0,0,0,1,1,1,0,0,0,1,1,1,4,0,2104.55,22,94.65,1
1,0,1,1,0,3,2,1,1,1,0,0,0,2,2,2779.5,69,39.1,0
0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,4959.15,62,84.45,0
0,0,0,0,1,0,0,2,2,2,2,2,0,3,2,1051.9,56,19.7,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,1,173.15,7,19.9,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,18.9,1,18.9,0
1,0,1,1,1,0,0,2,2,2,2,2,0,2,0,122.9,6,19.55,0
1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,181.5,2,85.65,1
1,1,1,0,1,0,2,1,0,0,0,0,1,3,0,825.1,16,54.55,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,51.6,2,19.85,0
0,0,1,0,1,1,2,1,0,1,1,1,1,3,2,6058.95,72,86.4,0
0,0,1,1,0,3,2,1,0,1,0,0,0,2,0,246.6,7,34.65,0
0,0,1,1,0,3,2,0,0,0,0,0,1,2,0,434.8,19,24.85,0
0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1122.4,14,78.1,1
1,0,0,0,1,1,1,0,0,1,1,1,1,4,1,6903.1,64,105.65,0
0,0,0,0,1,1,2,1,1,1,1,0,1,3,0,1837.9,25,78.35,0
1,0,1,1,1,1,2,0,1,1,1,1,1,4,2,5931.75,70,85.95,0
1,0,0,0,1,0,0,2,2,2,2,2,0,3,2,1240.8,66,19.35,0
1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,71.65,1,71.65,1
0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,4862.5,53,91.15,0
0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,389.1,6,56.25,0
0,0,0,0,1,0,1,0,1,0,1,1,0,1,2,5655.45,59,95.8,0
1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,2435.15,31,78.45,0
1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,229.55,3,74.4,1
0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,994.8,15,69.0,0
1,0,0,0,1,1,1,0,1,0,1,1,1,4,1,5082.8,48,106.1,0
1,0,1,1,1,1,2,1,0,0,0,0,0,2,0,113.55,2,56.7,0
